Weight, Kinging Weight, Sigma Weight
0,0.0519415,0.343638,0
0.0168693,0.149344,0.496919,1
0.0115852,0.117294,0.586429,2
0.0115275,0.061346,0.529542,3
0.0300903,0.13697,0.618654,4
0.0185867,0.0385726,0.105633,5
0.0316791,0.013662,0.458153,6
0.0362392,0.0658917,0.586399,7
0.0274977,0.00435581,0.522606,8
0.0210001,-0.0184041,0.46255,9
0.0358891,0.0948192,0.411138,10
0.030059,-0.0372915,0.623493,11
0.024515,0.000385325,0.518159,12
0.0331036,0.0717097,0.454285,13
0.0225799,0.118977,0.383583,14
0.0150096,0.107263,0.291123,15
0.0189624,-0.023386,0.386549,16
0.0251205,-0.0424312,0.600393,17
0.0258214,0.135541,0.309027,18
0.0183515,0.0892927,0.340868,19
0.0178252,0.124293,0.733062,20
0.0372516,-0.0437549,0.234567,21
0.0095643,0.00689646,0.582299,22
0.0387021,0.0599754,0.793114,23
0.0208213,0.0603177,0.714568,24
0.0157961,0.130997,0.462116,25
0.0274678,0.0588398,0.560779,26
0.0129649,0.0305091,0.285145,27
0.0334582,-0.024133,0.377823,28
0.040588,0.143006,0.555447,29
0.0276509,0.0805159,1.02175,30
0.0156228,-0.0224862,0.555202,31
0.0223839,0.0663856,0.480523,32
0.0073776,0.105051,0.413566,33
0.0138215,0.0209941,0.475536,34
0.00500982,0.0926189,0.603533,35
0.0223315,0.138477,0.371834,36
0.0365433,0.0710544,0.528516,37
0.0205156,0.00821491,0.733441,38
0.0291406,0.145631,0.510328,39
0.0250482,0.0237387,0.264846,40
0.0344106,0.0276619,0.454802,41
0.009345,0.0323355,0.641082,42
0.0321608,0.0754144,0.494647,43
0.0095721,0.10311,0.407501,44
0.0269261,0.0747955,0.375692,45
0.0224253,0.0908079,0.539316,46
0.00988684,-0.0267536,0.427143,47
0.0303443,0.0545975,0.5102,48
0.0181365,-0.0338858,0.394759,49
0.0150249,0.145737,0.599534,50
0.021664,0.0513777,0.319643,51
0.0315929,0.0489643,0.572603,52
0.0364849,0.0168594,0.1443,53
0.0308402,-0.0190572,0.587261,54
0.0126126,0.144144,0.514974,55
